OPPORTUNITY_ID,A10_CODE
7074810,35
7074811,35
7074812,35
7074813,35
7074814,35
7074815,35
7074816,35
7074817,35
7074818,35
7074819,35
7074820,35
7074821,35
7074822,35
7074823,35
7074824,35
7074825,35
7074826,35
7074827,35
7074828,35
7074829,35
7074830,35
7074831,35
7074832,35
7074833,35
7074834,35
7074835,35
7074836,35
7074837,35
7074838,35
7074839,35
7074840,35
7074841,35
7074842,35
7074843,35
7074844,35
7074845,35
7074846,35
7074847,35
7074848,35
7074849,35
7074850,35
7074851,35
7074852,35
7074853,35
7074854,35
7074855,35
7074856,35
7074857,35
7074858,35
7074859,35
7074860,35
7074861,35
7074862,35
7074863,35
7074864,35
7074865,35
7074866,35
7074867,35
7074868,35
7074869,35
7074870,35
7074871,35
7074872,35
7074873,35
7074874,35
7074875,35
7074876,35
7074877,35
7074878,35
7074879,35
7074880,35
7074881,35
7074882,35
7074883,35
7074884,35
7074885,35
7074886,35
7074887,35
7074888,35
7074889,35
7074890,35
7074891,35
7074892,35
7074893,35
7074894,35
7074895,35
7074896,35
7074897,35
7074898,35
7074899,35
7074900,35
7074901,35
7074902,35
7074903,35
7074904,35
7074905,35
7074906,35
7074907,35
7074908,35
7074909,35
7074910,35
7074911,35
7074912,35
7074913,35
7074914,35
7074915,35
7074916,35
7074917,35
7074918,35
7074919,35
7074920,35
7074921,35
7074922,35
7074923,35
7074924,35
7074925,35
7074926,35
7074927,35
7074928,35
7074929,35
7074930,35
7074931,35
7074932,35
7074933,35
7074934,35
7074935,35
7074936,35
7074937,35
7074938,35
7074939,35
7074940,35
7074941,35
7074942,35
7074943,35
7074944,35
7074945,35
7074946,35
7074947,35
7074948,35
7074949,35
7074950,35
7074951,35
7074952,35
7074953,35
7074954,35
7074955,35
7074956,35
7074957,35
7074958,35
7074959,35
7074960,35
7074961,35
7074962,35
7074963,35
7074964,35
7074965,35
7074966,35
7074967,35
7074968,35
7074969,35
7074970,35
7074971,35
7074972,35
7074973,35
7074974,35
7074975,35
7074976,35
7074977,35
7074978,35
7074979,35
7074980,35
7074981,35
7074982,35
7074983,35
7074984,35
7074985,35
7074986,35
7074987,35
7074988,35
7074989,35
7074990,35
7074991,35
7074992,35
7074993,35
7074994,35
7074995,35
7074996,35
7074997,35
7074998,35
7074999,35
7075000,35
7075001,35
7075002,35
7075003,35
7075004,35
7075005,35
7075006,35
7075007,35
7075008,35
7075009,35
7075010,35
7075011,35
7075012,35
7075013,35
7075014,35
7075015,35
7075016,35
7075017,35
7075018,35
7075019,35
7075020,35
7075021,35
7075022,35
7075023,35
7075024,35
7075025,35
7075026,35
7075027,35
7075028,35
7075029,35
7075030,35
7075031,35
7075032,35
7075033,35
7075034,35
7075035,35
7075036,35
7075037,35
7075038,35
7075039,35
7075040,35
7075041,35
7075042,35
7075043,35
7075044,35
7075045,35
7075046,35
7075047,35
7075048,35
7075049,35
7075050,35
7075051,35
7075052,35
7075053,35
7075054,35
7075055,35
7075056,35
7075057,35
7075058,35
7075059,35
7075060,35
7075061,35
7075062,35
7075063,35
7075064,35
7075065,35
7075066,35
7075067,35
7075068,35
7075069,35
7075070,35
7075071,35
7075072,35
7075073,35
7075074,35
7075075,35
7075076,35
7075077,35
7075078,35
7075079,35
7075080,35
7075081,35
7075082,35
7075083,35
7075084,35
7075085,35
7075086,35
7075087,35
7075088,35
7075089,35
7075090,35
7075091,35
7075092,35
7075093,35
7075094,35
7075095,35
7075096,35
7075097,35
7075098,35
7075099,35
7075100,35
7075101,35
7075102,35
7075103,35
7075104,35
7075105,35
7075106,35
7075107,35
7075108,35
7075109,35
7075110,35
7075111,35
7075112,35
7075113,35
7075114,35
7075115,35
7075116,35
7075117,35
7075118,35
7075119,35
7075120,35
7075121,35
7075122,35
7075123,35
7075124,35
7075125,35
7075126,35
7075127,35
7075128,35
7075129,35
7075130,35
7075131,35
7075132,35
7075133,35
7075134,35
7075135,35
7075136,35
7075137,35
7075138,35
7075139,35
7075140,35
7075141,35
7075142,35
7075143,35
7075144,35
7075145,35
7075146,35
7075147,35
7075148,35
7075149,35
7075150,35
7075151,35
7075152,35
7075153,35
7075154,35
7075155,35
7075156,35
7075157,35
7075158,35
7075159,35
7075160,35
7075161,35
7075162,35
7075163,35
7075164,35
7075165,35
7075166,35
7075167,35
7075168,35
7075169,35
7075170,35
7075171,35
7075172,35
7075173,35
7075174,35
7075175,35
7075176,35
7075177,35
7075178,35
7075179,35
7075180,35
7075181,35
7075182,35
7075183,35
7075184,35
7075185,35
7075186,35
7075187,35
7075188,35
7075189,35
7075190,35
7075191,35
7075192,35
7075193,35
7075194,35
7075195,35
7075196,35
7075197,35
7075198,35
7075199,35
7075200,35
7075201,35
7075202,35
7075203,35
7075204,35
7075205,35
7075206,35
7075207,35
7075208,35
7075209,35
7075210,35
7075211,35
7075212,35
7075213,35
7075214,35
7075215,35
7075216,35
7075217,35
7075218,35
7075219,35
7075220,35
7075221,35
7075222,35
7075223,35
7075224,35
7075225,35
7075226,35
7075227,35
7075228,35
7075229,35
7075230,35
7075231,35
7075232,35
7075233,35
7075234,35
7075235,35
7075236,35
7075237,35
7075238,35
7075239,35
7075240,35
7075241,35
7075242,35
7075243,35
7075244,35
7075245,35
7075246,35
7075247,35
7075248,35
7075249,35
7075250,35
7075251,35
7075252,35
7075253,35
7075254,35
7075255,35
7075256,35
7075257,35
7075258,35
7075259,35
7075260,35
7075261,35
7075262,35
7075263,35
7075264,35
7075265,35
7075266,35
7075267,35
7075268,35
7075269,35
7075270,35
7075271,35
7075272,35
7075273,35
7075274,35
7075275,35
7075276,35
7075277,35
7075278,35
7075279,35
7075280,35
7075281,35
7075282,35
7075283,35
7075284,35
7075285,35
7075286,35
7075287,35
7075288,35
7075289,35
7075290,35
7075291,35
7075292,35
7075293,35
7075294,35
7075295,35
7075296,35
7075297,35
7075298,35
7075299,35
7075300,35
7075301,35
7075302,35
7075303,35
7075304,35
7075305,35
7075306,35
7075307,35
7075308,35
7075309,35
7075310,35
7075311,35
7075312,35
7075313,35
7075314,35
7075315,35
7075316,35
7075317,35
7075318,35
7075319,35
7075320,35
7075321,35
7075322,35
7075323,35
7075324,35
7075325,35
7075326,35
7075327,35
7075328,35
7075329,35
7075330,35
7075331,35
7075332,35
7075333,35
7075334,35
7075335,35
7075336,35
7075337,35
7075338,35
7075339,35
7075340,35
7075341,35
7075342,35
7075343,35
7075344,35
7075345,35
7075346,35
7075347,35
7075348,35
7075349,35
7075350,35
7075351,35
7075352,35
7075353,35
7075354,35
7075355,35
7075356,35
7075357,35
7075358,35
7075359,35
7075360,35
7075361,35
7075362,35
7075363,35
7075364,35
7075365,35
7075366,35
7075367,35
7075368,35
7075369,35
7075370,35
7075371,35
7075372,35
7075373,35
7075374,35
7075375,35
7075376,35
7075377,35
7075378,35
7075379,35
7075380,35
7075381,35
7075382,35
7075383,35
7075384,35
7075385,35
7075386,35
7075387,35
7075388,35
7075389,35
7075390,35
7075391,35
7075392,35
7075393,35
7075394,35
7075395,35
7075396,35
7075397,35
7075398,35
7075399,35
7075400,35
7075401,35
7075402,35
7075403,35
7075404,35
7075405,35
7075406,35
7075407,35
7075408,35
7075409,35
7075410,35
7075411,35
7075412,35
7075413,35
7075414,35
7075415,35
7075416,35
7075417,35
7075418,35
7075419,35
7075420,35
7075421,35
7075422,35
7075423,35
7075424,35
7075425,35
7075426,35
7075427,35
7075428,35
7075429,35
7075430,35
7075431,35
7075432,35
7075433,35
7075434,35
7075435,35
7075436,35
7075437,35
7075438,35
7075439,35
7075440,35
7075441,35
7075442,35
7075443,35
7075444,35
7075445,35
7075446,35
7075447,35
7075448,35
7075449,35
7075450,35
7075451,35
7075452,35
7075453,35
7075454,35
7075455,35
7075456,35
7075457,35
7075458,35
7075459,35
7075460,35
7075461,35
7075462,35
7075463,35
7075464,35
7075465,35
7075466,35
7075467,35
7075468,35
7075469,35
7075470,35
7075471,35
7075472,35
7075473,35
7075474,35
7075475,35
7075476,35
7075477,35
7075478,35
7075479,35
7075480,35
7075481,35
7075482,35
7075483,35
7075484,35
7075485,35
7075486,35
7075487,35
7075488,35
7075489,35
7075490,35
7075491,35
7075492,35
7075493,35
7075494,35
7075495,35
7075496,35
7075497,35
7075498,35
7075499,35
7075500,35
7075501,35
7075502,35
7075503,35
7075504,35
7075505,35
7075506,35
7075507,35
7075508,35
7075509,35
7075510,35
7075511,35
7075512,35
7075513,35
7075514,35
7075515,35
7075516,35
7075517,35
7075518,35
7075519,35
7075520,35
7075521,35
7075522,35
7075523,35
7075524,35
7075525,35
7075526,35
7075527,35
7075528,35
7075529,35
7075530,35
7075531,35
7075532,35
7075533,35
7075534,35
7075535,35
7075536,35
7075537,35
7075538,35
7075539,35
7075540,35
7075541,35
7075542,35
7075543,35
7075544,35
7075545,35
7075546,35
7075547,35
7075548,35
7075549,35
7075550,35
7075551,35
7075552,35
7075553,35
7075554,35
7075555,35
7075556,35
7075557,35
7075558,35
7075559,35
7075560,35
7075561,35
7075562,35
7075563,35
7075564,35
7075565,35
7075566,35
7075567,35
7075568,35
7075569,35
7075570,35
7075571,35
7075572,35
7075573,35
7075574,35
7075575,35
7075576,35
7075577,35
7075578,35
7075579,35
7075580,35
7075581,35
7075582,35
7075583,35
7075584,35
7075585,35
7075586,35
7075587,35
7075588,35
7075589,35
7075590,35
7075591,35
7075592,35
7075593,35
7075594,35
7075595,35
7075596,35
7075597,35
7075598,35
7075599,35
7075600,35
7075601,35
7075602,35
7075603,35
7075604,35
7075605,35
7075606,35
7075607,35
7075608,35
7075609,35
7075610,35
7075611,35
7075612,35
7075613,35
7075614,35
7075615,35
7075616,35
7075617,35
7075618,35
7075619,35
7075620,35
7075621,35
7075622,35
7075623,35
7075624,35
7075625,35
7075626,35
7075627,35
7075628,35
7075629,35
7075630,35
7075631,35
7075632,35
7075633,35
7075634,35
7075635,35
7075636,35
7075637,35
7075638,35
7075639,35
7075640,35
7075641,35
7075642,35
7075643,35
7075644,35
7075645,35
7075646,35
7075647,35
7075648,35
7075649,35
7075650,35
7075651,35
7075652,35
7075653,35
7075654,35
7075655,35
7075656,35
7075657,35
7075658,35
7075659,35
7075660,35
7075661,35
7075662,35
7075663,35
7075664,35
7075665,35
7075666,35
7075667,35
7075668,35
7075669,35
7075670,35
7075671,35
7075672,35
7075673,35
7075674,35
7075675,35
7075676,35
7075677,35
7075678,35
7075679,35
7075680,35
7075681,35
7075682,35
7075683,35
7075684,35
7075685,35
7075686,35
7075687,35
7075688,35
7075689,35
7075690,35
7075691,35
7075692,35
7075693,35
7075694,35
7075695,35
7075696,35
7075697,35
7075698,35
7075699,35
7075700,35
7075701,35
7075702,35
7075703,35
7075704,35
7075705,35
7075706,35
7075707,35
7075708,35
7075709,35
7075710,35
7075711,35
7075712,35
7075713,35
7075714,35
7075715,35
7075716,35
7075717,35
7075718,35
7075719,35
7075720,35
7075721,35
7075722,35
7075723,35
7075724,35
7075725,35
7075726,35
7075727,35
7075728,35
7075729,35
7075730,35
7075731,35
7075732,35
7075733,35
7075734,35
7075735,35
7075736,35
7075737,35
7075738,35
7075739,35
7075740,35
7075741,35
7075742,35
7075743,35
7075744,35
7075745,35
7075746,35
7075747,35
7075748,35
7075749,35
7075750,35
7075751,35
7075752,35
7075753,35
7075754,35
7075755,35
7075756,35
7075757,35
7075758,35
7075759,35
7075760,35
7075761,35
7075762,35
7075763,35
7075764,35
7075765,35
7075766,35
7075767,35
7075768,35
7075769,35
7075770,35
7075771,35
7075772,35
7075773,35
7075774,35
7075775,35
7075776,35
7075777,35
7075778,35
7075779,35
7075780,35
7075781,35
7075782,35
7075783,35
7075784,35
7075785,35
7075786,35
7075787,35
7075788,35
7075789,35
7075790,35
7075791,35
7075792,35
7075793,35
7075794,35
7075795,35
7075796,35
7075797,35
7075798,35
7075799,35
7075800,35
7075801,35
7075802,35
7075803,35
7075804,35
7075805,35
7075806,35
7075807,35
7075808,35
7075809,35
7075810,35
7075811,35
7075812,35
7075813,35
7075814,35
7075815,35
7075816,35
7075817,35
7075818,35
7075819,35
7075820,35
7075821,35
7075822,35
7075823,35
7075824,35
7075825,35
7075826,35
7075827,35
7075828,35
7075829,35
7075830,35
7075831,35
7075832,35
7075833,35
7075834,35
7075835,35
7075836,35
7075837,35
7075838,35
7075839,35
7075840,35
7075841,35
7075842,35
7075843,35
7075844,35
7075845,35
7075846,35
7075847,35
7075848,35
7075849,35
7075850,35
7075851,35
7075852,35
7075853,35
7075854,35
7075855,35
7075856,35
7075857,35
7075858,35
7075859,35
7075860,35
7075861,35
7075862,35
7075863,35
7075864,35
7075865,35
7075866,35
7075867,35
7075868,35
7075869,35
7075870,35
7075871,35
7075872,35
7075873,35
7075874,35
7075875,35
7075876,35
7075877,35
7075878,35
7075879,35
7075880,35
7075881,35
7075882,35
7075883,35
7075884,35
7075885,35
7075886,35
7075887,35
7075888,35
7075889,35
7075890,35
7075891,35
7075892,35
7075893,35
7075894,35
7075895,35
7075896,35
7075897,35
7075898,35
7075899,35
7075900,35
7075901,35
7075902,35
7075903,35
7075904,35
7075905,35
7075906,35
7075907,35
7075908,35
7075909,35
7075910,35
7075911,35
7075912,35
7075913,35
7075914,35
7075915,35
7075916,35
7075917,35
7075918,35
7075919,35
7075920,35
7075921,35
7075922,35
7075923,35
7075924,35
7075925,35
7075926,35
7075927,35
7075928,35
7075929,35
7075930,35
7075931,35
7075932,35
7075933,35
7075934,35
7075935,35
7075936,35
7075937,35
7075938,35
7075939,35
7075940,35
7075941,35
7075942,35
7075943,35
7075944,35
7075945,35
7075946,35
7075947,35
7075948,35
7075949,35
7075950,35
7075951,35
7075952,35
7075953,35
7075954,35
7075955,35
7075956,35
7075957,35
7075958,35
7075959,35
7075960,35
7075961,35
7075962,35
7075963,35
7075964,35
7075965,35
7075966,35
7075967,35
7075968,35
7075969,35
7075970,35
7075971,35
7075972,35
7075973,35
7075974,35
7075975,35
7075976,35
7075977,35
7075978,35
7075979,35
7075980,35
7075981,35
7075982,35
7075983,35
7075984,35
7075985,35
7075986,35
7075987,35
7075988,35
7075989,35
7075990,35
7075991,35
7075992,35
7075993,35
7075994,35
7075995,35
7075996,35
7075997,35
7075998,35
7075999,35
7076000,35
7076001,35
7076002,35
7076003,35
7076004,35
7076005,35
7076006,35
7076007,35
7076008,35
7076009,35
7076010,35
7076011,35
7076012,35
7076013,35
7076014,35
7076015,35
7076016,35
7076017,35
7076018,35
7076019,35
7076020,35
7076021,35
7076022,35
7076023,35
7076024,35
7076025,35
7076026,35
7076027,35
7076028,35
7076029,35
7076030,35
7076031,35
7076032,35
7076033,35
7076034,35
7076035,35
7076036,35
7076037,35
7076038,35
7076039,35
7076040,35
7076041,35
7076042,35
7076043,35
7076044,35
7076045,35
7076046,35
7076047,35
7076048,35
7076049,35
7076050,35
7076051,35
7076052,35
7076053,35
7076054,35
7076055,35
7076056,35
7076057,35
7076058,35
7076059,35
7076060,35
7076061,35
7076062,35
7076063,35
7076064,35
7076065,35
7076066,35
7076067,35
7076068,35
7076069,35
7076070,35
7076071,35
7076072,35
7076073,35
7076074,35
7076075,35
7076076,35
7076077,35
7076078,35
7076079,35
7076080,35
7076081,35
7076082,35
7076083,35
7076084,35
7076085,35
7076086,35
7076087,35
7076088,35
7076089,35
7076090,35
7076091,35
7076092,35
7076093,35
7076094,35
7076095,35
7076096,35
7076097,35
7076098,35
7076099,35
7076100,35
7076101,35
7076102,35
7076103,35
7076104,35
7076105,35
7076106,35
7076107,35
7076108,35
7076109,35
7076110,35
7076111,35
7076112,35
7076113,35
7076114,35
7076115,35
7076116,35
7076117,35
7076118,35
7076119,35
7076120,35
7076121,35
7076122,35
7076123,35
7076124,35
7076125,35
7076126,35
7076127,35
7076128,35
7076129,35
7076130,35
7076131,35
7076132,35
7076133,35
7076134,35
7076135,35
7076136,35
7076137,35
7076138,35
7076139,35
7076140,35
7076141,35
7076142,35
7076143,35
7076144,35
7076145,35
7076146,35
7076147,35
7076148,35
7076149,35
7076150,35
7076151,35
7076152,35
7076153,35
7076154,35
7076155,35
7076156,35
7076157,35
7076158,35
7076159,35
7076160,35
7076161,35
7076162,35
7076163,35
7076164,35
7076165,35
7076166,35
7076167,35
7076168,35
7076169,35
7076170,35
7076171,35
7076172,35
7076173,35
7076174,35
7076175,35
7076176,35
7076177,35
7076178,35
7076179,35
7076180,35
7076181,35
7076182,35
7076183,35
7076184,35
7076185,35
7076186,35
7076187,35
7076188,35
7076189,35
7076190,35
7076191,35
7076192,35
7076193,35
7076194,35
7076195,35
7076196,35
7076197,35
7076198,35
7076199,35
7076200,35
7076201,35
7076202,35
7076203,35
7076204,35
7076205,35
7076206,35
7076207,35
7076208,35
7076209,35
7076210,35
7076211,35
7076212,35
7076213,35
7076214,35
7076215,35
7076216,35
7076217,35
7076218,35
7076219,35
7076220,35
7076221,35
7076222,35
7076223,35
7076224,35
7076225,35
7076226,35
7076227,35
7076228,35
7076229,35
7076230,35
7076231,35
7076232,35
7076233,35
7076234,35
7076235,35
7076236,35
7076237,35
7076238,35
7076239,35
7076240,35
7076241,35
7076242,35
7076243,35
7076244,35
7076245,35
7076246,35
7076247,35
7076248,35
7076249,35
7076250,35
7076251,35
7076252,35
7076253,35
7076254,35
7076255,35
7076256,35
7076257,35
7076258,35
7076259,35
7076260,35
7076261,35
7076262,35
7076263,35
7076264,35
7076265,35
7076266,35
7076267,35
7076268,35
7076269,35
7076270,35
7076271,35
7076272,35
7076273,35
7076274,35
7076275,35
7076276,35
7076277,35
7076278,35
7076279,35
7076280,35
7076281,35
7076282,35
7076283,35
7076284,35
7076285,35
7076286,35
7076287,35
7076288,35
7076289,35
7076290,35
7076291,35
7076292,35
7076293,35
7076294,35
7076295,35
7076296,35
7076297,35
7076298,35
7076299,35
7076300,35
7076301,35
7076302,35
7076303,35
7076304,35
7076305,35
7076306,35
7076307,35
7076308,35
7076309,35
7076310,35
7076311,35
7076312,35
7076313,35
7076314,35
7076315,35
7076316,35
7076317,35
7076318,35
7076319,35
7076320,35
7076321,35
7076322,35
7076323,35
7076324,35
7076325,35
7076326,35
7076327,35
7076328,35
7076329,35
7076330,35
7076331,35
7076332,35
7076333,35
7076334,35
7076335,35
7076336,35
7076337,35
7076338,35
7076339,35
7076340,35
7076341,35
7076342,35
7076343,35
7076344,35
7076345,35
7076346,35
7076347,35
7076348,35
7076349,35
7076350,35
7076351,35
7076352,35
7076353,35
7076354,35
7076355,35
7076356,35
7076357,35
7076358,35
7076359,35
7076360,35
7076361,35
7076362,35
7076363,35
7076364,35
7076365,35
7076366,35
7076367,35
7076368,35
7076369,35
7076370,35
7076371,35
7076372,35
7076373,35
7076374,35
7076375,35
7076376,35
7076377,35
7076378,35
7076379,35
7076380,35
7076381,35
7076382,35
7076383,35
7076384,35
7076385,35
7076386,35
7076387,35
7076388,35
7076389,35
7076390,35
7076391,35
7076392,35
7076393,35
7076394,35
7076395,35
7076396,35
7076397,35
7076398,35
7076399,35
7076400,35
7076401,35
7076402,35
7076403,35
7076404,35
7076405,35
7076406,35
7076407,35
7076408,35
7076409,35
7076410,35
7076411,35
7076412,35
7076413,35
7076414,35
7076415,35
7076416,35
7076417,35
7076418,35
7076419,35
7076420,35
7076421,35
7076422,35
7076423,35
7076424,35
7076425,35
7076426,35
7076427,35
7076428,35
7076429,35
7076430,35
7076431,35
7076432,35
7076433,35
7076434,35
7076435,35
7076436,35
7076437,35
7076438,35
7076439,35
7076440,35
7076441,35
7076442,35
7076443,35
7076444,35
7076445,35
7076446,35
7076447,35
7076448,35
7076449,35
7076450,35
7076451,35
7076452,35
7076453,35
7076454,35
7076455,35
7076456,35
7076457,35
7076458,35
7076459,35
7076460,35
7076461,35
7076462,35
7076463,35
7076464,35
7076465,35
7076466,35
7076467,35
7076468,35
7076469,35
7076470,35
7076471,35
7076472,35
7076473,35
7076474,35
7076475,35
7076476,35
7076477,35
7076478,35
7076479,35
7076480,35
7076481,35
7076482,35
7076483,35
7076484,35
7076485,35
7076486,35
7076487,35
7076488,35
7076489,35
7076490,35
7076491,35
7076492,35
7076493,35
7076494,35
7076495,35
7076496,35
7076497,35
7076498,35
7076499,35
7076500,35
7076501,35
7076502,35
7076503,35
7076504,35
7076505,35
7076506,35
7076507,35
7076508,35
7076509,35
7076510,35
7076511,35
7076512,35
7076513,35
7076514,35
7076515,35
7076516,35
7076517,35
7076518,35
7076519,35
7076520,35
7076521,35
7076522,35
7076523,35
7076524,35
7076525,35
7076526,35
7076527,35
7076528,35
7076529,35
7076530,35
7076531,35
7076532,35
7076533,35
7076534,35
7076535,35
7076536,35
7076537,35
7076538,35
7076539,35
7076540,35
7076541,35
7076542,35
7076543,35
7076544,35
7076545,35
7076546,35
7076547,35
7076548,35
7076549,35
7076550,35
7076551,35
7076552,35
7076553,35
7076554,35
7076555,35
7076556,35
7076557,35
7076558,35
7076559,35
7076560,35
7076561,35
7076562,35
7076563,35
7076564,35
7076565,35
7076566,35
7076567,35
7076568,35
7076569,35
7076570,35
7076571,35
7076572,35
7076573,35
7076574,35
7076575,35
7076576,35
7076577,35
7076578,35
7076579,35
7076580,35
7076581,35
7076582,35
7076583,35
7076584,35
7076585,35
7076586,35
7076587,35
7076588,35
7076589,35
7076590,35
7076591,35
7076592,35
